Circuit: * C:\Users\Matt\OneDrive - University of Pittsburgh\TVG2\Power\Power.asc

WARNING: Node NC_01 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by C:X6:1.
.OP point found by inspection.
Heightened Def Con from 0.0388987 to 0.0388987
Heightened Def Con from 0.0388987 to 0.0388987
Heightened Def Con from 0.0388987 to 0.0388987
Heightened Def Con from 0.0388987 to 0.0388987
Heightened Def Con from 0.0388987 to 0.0388987
Heightened Def Con from 0.0388987 to 0.0388987
Heightened Def Con from 0.0388987 to 0.0388987
Heightened Def Con from 0.0388987 to 0.0388987
Heightened Def Con from 0.0388987 to 0.0388987
Heightened Def Con from 0.0390299 to 0.0390299
Heightened Def Con from 0.0390299 to 0.0390299
Heightened Def Con from 0.039062 to 0.039062
Heightened Def Con from 0.039062 to 0.039062
Heightened Def Con from 0.0393897 to 0.0393897
Heightened Def Con from 0.0551913 to 0.0551913
Heightened Def Con from 0.0551913 to 0.0551913
Heightened Def Con from 0.0551913 to 0.0551913
Heightened Def Con from 0.0551913 to 0.0551913
Heightened Def Con from 0.0551914 to 0.0551914
Heightened Def Con from 0.0719237 to 0.0719237
Heightened Def Con from 0.0720861 to 0.0720861
Heightened Def Con from 0.0885248 to 0.0885248
Heightened Def Con from 0.0885248 to 0.0885248
Heightened Def Con from 0.0885248 to 0.0885248
Heightened Def Con from 0.0885248 to 0.0885248
Heightened Def Con from 0.0889162 to 0.0889162
Heightened Def Con from 0.105192 to 0.105192
Heightened Def Con from 0.105192 to 0.105192
Heightened Def Con from 0.105192 to 0.105192
Heightened Def Con from 0.105192 to 0.105192
Heightened Def Con from 0.105192 to 0.105192
Heightened Def Con from 0.122479 to 0.122479
Heightened Def Con from 0.122609 to 0.122609
Heightened Def Con from 0.14645 to 0.14645
Heightened Def Con from 0.151702 to 0.151702
Heightened Def Con from 0.152093 to 0.152093
Heightened Def Con from 0.152746 to 0.152746
Heightened Def Con from 0.15519 to 0.15519
Heightened Def Con from 0.15519 to 0.15519
Heightened Def Con from 0.15519 to 0.15519
Heightened Def Con from 0.15519 to 0.15519
Heightened Def Con from 0.155451 to 0.155451
Heightened Def Con from 0.163117 to 0.163117
